campaign_id,channel,impressions,clicks,conversions,spend_usd,time_on_site_sec,video_views,bounce,date
New Product Launch,YouTube,88369,4053,156,5985.32,37,1046,1,2024-01-01
Brand Awareness,YouTube,20963,3286,576,5017.99,143,543,0,2024-01-02
Spring Sale,Email,56123,3380,759,9879.08,46,1469,0,2024-01-03
New Product Launch,Google,93705,2673,365,1450.75,41,1097,1,2024-01-04
New Product Launch,Facebook,74477,4716,694,6981.93,6,1033,1,2024-01-05
Brand Awareness,Email,15388,2699,913,4102.76,64,1507,1,2024-01-06
Spring Sale,Facebook,6569,4133,742,4339.18,103,1479,0,2024-01-07
Spring Sale,Display,70836,336,640,7204.22,28,1589,0,2024-01-08
New Product Launch,Facebook,37586,1404,318,6955.12,89,1587,1,2024-01-09
Holiday Promo,Google,13015,3530,704,9913.43,200,659,0,2024-01-10
New Product Launch,Display,46002,1401,297,1371.1,13,159,0,2024-01-11
New Product Launch,Facebook,7254,2641,316,1130.69,44,1905,0,2024-01-12
New Product Launch,Display,18144,2151,821,7270.95,20,1037,0,2024-01-13
New Product Launch,Facebook,25214,541,603,5826.03,94,1201,0,2024-01-14
Brand Awareness,Google,81719,2176,975,2814.19,51,411,0,2024-01-15
Spring Sale,Facebook,72774,3280,923,886.25,60,1901,1,2024-01-16
Brand Awareness,Facebook,7090,2757,732,948.02,95,1011,0,2024-01-17
Brand Awareness,Facebook,12637,3898,671,8952.49,30,52,0,2024-01-18
Brand Awareness,Email,23415,904,558,1999.49,147,407,0,2024-01-19
New Product Launch,Email,25071,174,361,3301.38,45,846,0,2024-01-20
Holiday Promo,Email,59243,2275,321,2343.9,10,1045,0,2024-01-21
Spring Sale,Google,42240,4024,882,3614.46,71,1053,0,2024-01-22
Holiday Promo,Display,84807,2189,68,787.3,94,702,1,2024-01-23
Brand Awareness,YouTube,34434,140,652,5238.69,22,259,0,2024-01-24
Brand Awareness,Facebook,70724,2181,933,769.36,116,1228,1,2024-01-25
Holiday Promo,Facebook,76697,4783,723,8023.53,141,1082,0,2024-01-26
Holiday Promo,Google,29732,1722,764,2413.75,19,1494,0,2024-01-27
Holiday Promo,Facebook,12314,441,44,5446.12,246,775,0,2024-01-28
Brand Awareness,Email,24954,4152,454,8812.78,9,1489,0,2024-01-29
Brand Awareness,YouTube,58108,2174,102,6543.69,13,1035,1,2024-01-30
Spring Sale,Instagram,88044,745,959,5376.28,12,1654,0,2024-01-31
Spring Sale,Facebook,88505,4926,968,3310.9,134,1950,0,2024-02-01
Brand Awareness,Email,37668,4363,216,3396.72,63,1997,1,2024-02-02
Holiday Promo,Instagram,24061,709,362,6727.92,9,1313,1,2024-02-03
Holiday Promo,YouTube,80252,554,912,9941.98,34,849,1,2024-02-04
Spring Sale,Instagram,40749,3053,341,6652.21,57,1783,0,2024-02-05
Brand Awareness,Email,17907,1808,826,5622.06,5,353,1,2024-02-06
Spring Sale,Display,19777,3572,871,7333.44,128,1662,0,2024-02-07
Spring Sale,Display,94229,3069,734,4705.54,97,1098,0,2024-02-08
New Product Launch,Instagram,52745,3128,168,695.41,42,872,0,2024-02-09
New Product Launch,Google,92865,4897,963,5666.74,204,1739,0,2024-02-10
New Product Launch,Instagram,82818,2781,966,9580.49,32,1584,0,2024-02-11
Holiday Promo,Facebook,24624,3729,33,1835.5,248,1614,0,2024-02-12
Brand Awareness,Facebook,24321,4325,413,6931.05,66,1464,1,2024-02-13
Brand Awareness,Display,11488,3167,814,2089.24,60,990,0,2024-02-14
Brand Awareness,Google,23574,1486,525,5404.69,10,1264,0,2024-02-15
Brand Awareness,Email,6240,3876,741,1057.1,128,1017,0,2024-02-16
New Product Launch,Facebook,44221,2966,373,4558.67,33,1884,1,2024-02-17
Holiday Promo,Display,11478,4888,391,7586.02,10,1177,0,2024-02-18
Holiday Promo,YouTube,56645,3463,541,3540.96,0,1809,0,2024-02-19
New Product Launch,Display,20262,4989,965,6682.63,49,1119,1,2024-02-20
Holiday Promo,Facebook,53796,4224,161,7974.95,44,1749,1,2024-02-21
New Product Launch,Facebook,5432,248,571,9279.06,76,293,0,2024-02-22
Brand Awareness,Display,96257,3950,698,2422.96,132,208,0,2024-02-23
New Product Launch,Email,65291,2158,956,4053.23,4,1366,1,2024-02-24
Brand Awareness,Instagram,80104,1236,617,1608.92,78,1111,0,2024-02-25
Brand Awareness,Facebook,60399,286,626,9925.59,12,817,0,2024-02-26
Spring Sale,Display,80714,2954,429,9277.31,117,1799,1,2024-02-27
New Product Launch,Display,51428,1350,259,5445.58,102,1960,0,2024-02-28
Spring Sale,Google,88731,1433,126,8436.13,46,389,0,2024-02-29
New Product Launch,Instagram,1302,4293,875,5257.48,74,324,0,2024-03-01
New Product Launch,YouTube,83558,4250,521,6273.5,22,939,0,2024-03-02
Spring Sale,Email,1055,2811,749,982.33,38,888,0,2024-03-03
Spring Sale,YouTube,9717,4953,587,7577.18,103,1855,1,2024-03-04
New Product Launch,Instagram,29699,4601,344,1364.36,36,1180,0,2024-03-05
Holiday Promo,Instagram,74686,1885,427,8278.07,26,667,0,2024-03-06
Brand Awareness,Instagram,68661,850,941,7842.08,40,1674,0,2024-03-07
Spring Sale,YouTube,45247,1862,783,7116.57,105,632,0,2024-03-08
Brand Awareness,Instagram,17748,4020,304,457.99,24,576,1,2024-03-09
Holiday Promo,Display,5621,4560,947,3100.97,11,1642,0,2024-03-10
Holiday Promo,YouTube,16034,581,764,2704.81,74,1682,0,2024-03-11
Holiday Promo,Instagram,6126,253,380,3665.35,104,136,0,2024-03-12
Spring Sale,Display,6122,1624,195,967.66,6,1946,0,2024-03-13
Holiday Promo,Google,19030,2220,255,9375.88,16,1697,0,2024-03-14
Spring Sale,Instagram,83838,2443,646,5582.64,9,427,1,2024-03-15
Holiday Promo,YouTube,85717,1340,277,3124.69,25,1475,1,2024-03-16
Brand Awareness,Facebook,56658,160,652,4030.12,35,611,0,2024-03-17
Brand Awareness,Instagram,39638,1038,246,4527.31,82,1873,0,2024-03-18
New Product Launch,Facebook,68067,1739,539,6045.88,63,910,1,2024-03-19
Brand Awareness,Display,89869,4220,561,5205.23,58,818,1,2024-03-20
New Product Launch,Google,35674,4326,30,9201.98,26,140,0,2024-03-21
Brand Awareness,Email,36854,3669,920,5019.94,110,1106,0,2024-03-22
Spring Sale,Google,47271,1352,746,9922.36,38,176,0,2024-03-23
Brand Awareness,Instagram,74688,4303,876,8529.11,232,197,1,2024-03-24
New Product Launch,Facebook,39518,271,803,2164.25,60,623,1,2024-03-25
New Product Launch,Facebook,11267,1558,529,9312.89,8,1591,0,2024-03-26
